Identificador: java_1_inputclass_1e+03
Tempo de leitura (ms): 118
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_2_inputclass_1e+03
Tempo de leitura (ms): 38
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_3_inputclass_1e+03
Tempo de leitura (ms): 33
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_4_inputclass_1e+03
Tempo de leitura (ms): 33
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_5_inputclass_1e+03
Tempo de leitura (ms): 35
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_6_inputclass_1e+03
Tempo de leitura (ms): 36
Tempo de análise (ms): 1
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_7_inputclass_1e+03
Tempo de leitura (ms): 40
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_8_inputclass_1e+03
Tempo de leitura (ms): 23
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_9_inputclass_1e+03
Tempo de leitura (ms): 35
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_10_inputclass_1e+03
Tempo de leitura (ms): 35
Tempo de análise (ms): 2
Max: 381.03
Min: 0.11
Mean: 82.35602000000003

Identificador: java_1_inputclass_1e+04
Tempo de leitura (ms): 151
Tempo de análise (ms): 9
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_2_inputclass_1e+04
Tempo de leitura (ms): 87
Tempo de análise (ms): 8
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_3_inputclass_1e+04
Tempo de leitura (ms): 103
Tempo de análise (ms): 5
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_4_inputclass_1e+04
Tempo de leitura (ms): 96
Tempo de análise (ms): 7
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

Identificador: java_5_inputclass_1e+04
Tempo de leitura (ms): 122
Tempo de análise (ms): 23
Max: 381.03
Min: 0.0
Mean: 80.62115600000007

